m1	m2	r	target
5.727972488036566	21.034700616370106	17.301154869504124	0.000000000026905999952271102
6.562376638656572	15.267499746714618	20.310747384539148	0.000000000015660433097035677
8.925784589487856	16.289897859252854	11.057941279188611	0.0000000000825695973982391
3.795027038521752	6.186544456211231	16.46796144861316	0.000000000005805121713610431
18.50581893403637	11.951789770805288	8.872202738423688	0.0000000001887546994532245
5.964364884237323	18.283761492182105	8.96856130738656	0.00000000008969403725233026
16.197497416736507	13.532562043627525	2.4947300982235023	0.000000002315871812509271
9.417594163299617	6.01082262025158	8.389465622318761	0.000000000053404137359368425
16.2087070651197	15.49674821406431	19.603464604906936	0.000000000042343283977834004
8.914488157727057	14.072214726382196	6.8137907193900356	0.00000000017761873943738357
18.137059737528503	15.633095874567783	16.630890553109325	0.0000000000648388822372852
12.210763235527638	8.720722691065493	15.268115147000563	0.000000000031494895488100326
15.24068649349518	10.660002091239884	14.579884267563576	0.000000000051541295472395075
6.9810267609203756	16.519520386082746	6.5211820963342895	0.00000000017560866549142653
12.71365394840117	15.647351010869025	11.873057875728897	0.00000000009683580734095562
15.09107502589755	4.222581058660818	15.098055794901882	0.000000000019078251966383945
17.670722038010286	9.968527856354736	12.819968455784863	0.0000000000697537814078732
8.554305281292644	6.461734648103802	17.654147609570742	0.000000000012254063581784066
10.880704578393367	10.069894675062626	18.560614201908724	0.000000000020353889225525035
8.73872120723013	13.493833975788624	1.620086091386167	0.0000000028878395572711224
5.922513669860881	14.237098856399031	7.555609133621363	0.0000000000997727649453332
7.081214423867326	10.281151017656484	4.003395631942306	0.0000000003057202992350694
5.671757781831815	19.793895204213744	8.013877192489074	0.00000000011889808878248577
6.515079186315627	8.650339626763245	16.675621931966525	0.000000000013565610369000863
7.042413922369468	8.714057512346209	13.114150101285523	0.000000000024480565867453525
9.235485450677286	18.107108054032583	9.370286625166653	0.00000000012935658154945177
12.330126624881114	17.787748439894806	12.494420423071361	0.0000000000939647221597192
13.108627393555116	0.351513642160524	17.825325687293866	0.0000000000009551518092514088
16.310916202858806	15.548465690786987	15.162846376455292	0.00000000007496790196543732
10.86607003418076	12.148666860485438	7.067216851164425	0.00000000017637417743723212
18.407209447680387	13.60948684214663	9.364833447070097	0.0000000001864022660880724
4.196731597754119	10.274709727869205	17.628373386722377	0.0000000000090507710252576
2.5762287247151896	17.34600430604099	20.568941057235044	0.000000000006842862109758048
13.47087457703993	4.882206716533168	19.560438939898518	0.000000000011189477743571491
3.478545797045323	20.068552028820044	5.894204455352395	0.0000000001243408075067472
8.326449964733456	3.7510498499717304	7.380877158720224	0.00000000003820689018253222
4.2506437577056	1.9821995894602262	19.340274379159126	0.0000000000014231791058964133
3.3984494845117825	16.47942476198966	10.03051175089128	0.000000000037467543479197953
4.984721515053363	20.749856314658942	7.880743047829157	0.00000000011214295860418362
9.406788454914466	19.39477098500642	4.210576339823132	0.0000000006685471102873301
6.370973790383099	0.09786344029051046	9.242193445348061	0.0000000000005058033752909508
19.633627685504766	20.21340172531609	5.945476416804573	0.000000000766608814734705
14.16721376173466	3.2302430969981017	20.72447803711836	0.000000000007232732329435779
18.88791873218469	5.021275803835777	17.662061961728632	0.00000000001972551866239602
11.813983347455295	9.16623770298163	3.514362395725741	0.0000000005782488192245427
10.68887160822217	3.2038438847680393	9.213369024727823	0.000000000026906544737943033
15.183747853868924	8.711462592202237	1.6794156187543594	0.0000000030714608482586975
8.533309568695154	16.94999845138032	13.720598650029068	0.00000000005267690619029735
11.570889409577438	2.236685485435817	1.117570022469242	0.0000000013811942581780665
16.731896297846568	5.170958683758443	7.855080852345297	0.00000000009595665137346062
2.0859650179459397	10.93281848495545	11.580593771471479	0.000000000011645480661662702
20.126462017956456	1.5112598856503474	19.719096788898142	0.000000000005147222855922391
15.603495395555878	0.5002885701308066	15.81678559533793	0.000000000002197761550635223
5.21850507651534	16.206527978743868	13.353260028403692	0.00000000003256313714433234
11.052255687926463	9.609368483057569	4.524689738225029	0.00000000034848013149930656
18.382009623598364	11.430217588164249	3.165636190139456	0.0000000014489236293776823
12.690762044676484	15.857598755016541	17.601336568144163	0.000000000044565669646876366
14.260065176817095	17.5533434503007	9.968371057547973	0.00000000016731636840487727
3.8248008840635563	5.840664276940563	4.03639069463827	0.00000000009249839379261706
2.7593301714708303	4.052340429235577	4.469642308675645	0.00000000003761793047696579
5.041592755347715	6.208921681714672	18.767713902618695	0.000000000006216600953492594
8.715506508207195	19.96710033441727	2.4372838853226173	0.000000001967935116498596
13.533489884694932	0.8117355499760541	0.6240630447864951	0.000000001908685027117982
16.034749590551655	11.628165991338596	4.066074991791058	0.0000000007352616824799466
16.74057926951204	18.225073462422664	4.259785867996327	0.0000000011394391806458124
17.33540671535406	15.354202589044933	8.004295117061424	0.00000000027656942192067586
14.521939419089817	17.47386131642164	10.240962334656853	0.00000000016170430320066606
12.938321986927273	1.2564387138706228	6.179620341352389	0.000000000028014571710997723
10.358837117411005	17.701876255237018	10.142498766490288	0.00000000011405509646045931
11.645869826381407	18.947797709333848	1.1095637947489134	0.000000011889097433180065
19.840523924642955	10.526287433862418	13.779480276728624	0.00000000007347402054008489
17.66739462367131	12.99518122667661	15.675239347295015	0.00000000006336760482700052
2.151004276629257	8.8688612546524	14.598715181049009	0.000000000005858598936396734
14.400044101182793	18.796976791776824	18.249596830857563	0.00000000005418158905806677
16.04192753324772	8.448825131417767	8.841184865638027	0.00000000011628038446383906
18.943195657504713	15.064250520077952	15.844301744861161	0.00000000008000316680794514
13.331305043244171	0.6818147832759487	21.300063103294278	0.0000000000014175173207091804
6.867301732400925	1.2330154305405232	12.890604792262545	0.0000000000034444159758942057
1.3403074022196857	15.557409992503791	19.60851598652722	0.0000000000034481044375544154
19.877137689566844	4.6416291716295355	7.948836944135869	0.00000000009839472625243017
18.49652960541727	17.105210252081037	1.6329948695520724	0.000000007926077485995598
15.90178363740698	4.284352657967505	5.193139476732583	0.00000000016873537223323564
14.67205002063602	9.291706784836729	6.8360884375511635	0.00000000019271673713216217
15.19222760933153	1.0662832174383292	4.350632928054428	0.00000000005884546482475984
3.7743021025125936	16.92728309887877	2.6164771291128366	0.0000000005940646742946495
1.880286713724441	15.813971094485657	17.594532220261623	0.000000000006180386627052224
4.236317278938465	10.852681977790265	2.996021842196258	0.0000000003492443170385802
8.264360264129909	15.637655316245828	2.1459241083688543	0.0000000018085045000039402
10.805548948628283	3.5252880128982365	18.19433363277484	0.000000000007638469679698357
4.579446698615345	7.860191919261065	18.19133919238726	0.000000000007159888152812882
13.420274789873806	5.077690816648101	13.136169881716233	0.000000000026274967276541198
13.486814804004815	20.78301081921524	12.070487152599663	0.00000000012749896412601727
4.721037445297872	5.301007485443015	2.0150608537832255	0.0000000004344397367726218
20.402657706798507	17.909578097014723	19.821585328181392	0.00000000006221637104476485
17.399397989370087	19.47390686632613	6.808063968428057	0.0000000004840583623105826
8.843683696858387	13.758877482238718	1.4932443274450071	0.000000003611599419539263
12.318323176823734	16.530823537929322	2.9023809377591805	0.0000000016262346190397047
7.81284044849405	18.253132113439886	0.2071915656977047	0.00000022189977735503196
5.893969841128443	6.466887195230828	15.461058608452026	0.000000000010913527717444281
5.9191816083320905	10.833915576839258	10.132387521929305	0.000000000041762716487787383
19.259829909079922	2.1018423074083383	15.39037304651877	0.000000000011245257226549013
11.032032584532635	10.943255173791728	2.219161705969308	0.000000001628539574842711
0.6343682498761829	5.2289771527588655	4.029016006879179	0.000000000013715056452167974
9.02131527770842	3.405053261397845	0.03319976504577691	0.0000018682688478226093
4.343494823871626	9.227220077698757	14.433198647064435	0.000000000012789187973954684
10.14516914832504	17.814304023134316	9.414503134323063	0.00000000013602422687620092
8.390328451561832	15.491139766227313	12.694607271005763	0.000000000054084989715056875
16.882920377609082	10.216807085071718	3.638209988284335	0.0000000008513662225496399
0.8035550227885729	6.80141623718452	10.341273364502387	0.0000000000035675669314333424
2.1482847553391755	5.05871953111513	11.593634014280388	0.000000000005371030374426895
17.080801547415547	15.023602844363374	11.108559419944212	0.0000000001367139269922105
17.59813623779653	10.975881709831265	3.7390990783095868	0.0000000008895237918552788
13.622484686164889	9.596972808937197	6.281029551146342	0.00000000022118590960908594
19.80482388541406	8.414006440808329	13.407947006014826	0.00000000006425598346861554
14.303459482474334	7.374559476863304	16.611382002420644	0.0000000000256704675008262
13.23282917312504	3.7116992473901775	8.614983105780023	0.00000000004459160052224316
15.346917739426068	7.761714797628265	3.9453945429564246	0.0000000004892908948435644
