x	y	z	target
2.8991199853831184	7.629355554564594	0.5799523321956861	-0.11685938532417257
7.731190711991508	11.058145548482017	8.93323502737246	-7.480823744217166
10.583179226284264	-4.132660461656577	-4.594358998791899	-136.17693082286854
8.483155007577198	-4.5686623585240245	0.6282502573411762	-5.604383755036918
4.241635165218814	-1.5607834034027157	-8.860318506911499	83.94422113923837
1.7723121750689341	-8.748666455036169	4.041594742402846	-0.35142455827535585
0.839795667529732	6.239743874779404	5.0110564559501345	-0.3652685190627178
3.1777216888892057	-0.407694769214562	0.7650270308069806	-66.46777967277393
-1.0163255288003858	-3.784439190056601	6.208199738680957	1.211578136058807
-8.469294476820142	2.912290236659849	8.823603425822501	14.44816020412479
-1.1430534667031553	7.779694678210292	7.201608461356983	0.3599038211581861
-9.399163648695986	-3.39459241049757	-7.839127196735236	-10.187720565196338
9.504307357138059	6.431572814030151	-3.8381314968567675	55.236041847109604
-8.380797223678714	9.179229877704106	-6.020281062534891	-0.9637233841004637
-5.414936848056195	-9.401322006589153	-5.859351644896798	-0.7091471007205021
8.906334104652753	10.314516993045078	-9.51453359301131	22.64358337947887
4.255221899170555	-2.9634333243716338	0.4127932906516912	-1.0110340595177296
-9.216543720214078	9.451587364536563	3.5573675750462868	0.5722019962459572
-7.72257028044277	-9.160042507088024	-1.7855489004273675	-0.27884129969796534
-3.7384679274417474	5.091611161775273	-6.675573032491515	-2.1490748042972974
-5.428345551203415	7.840251798437023	-3.7662159537049757	-0.6260716068971018
6.677353781287519	8.135669462147987	3.474590780786605	-3.1908332967578983
2.6029971507096574	-3.8845206141907793	9.273138499828915	-6.387995192043909
8.932759167594773	10.869796516606336	7.42525773315724	-15.732852327353157
-4.888003856421684	4.817353487510271	-3.677081061665847	-1.6064089738806469
10.032146407800706	-4.575831941346369	4.891895110451145	462.3582499228194
9.163827346559115	-3.60225504509095	-7.438105764688555	183.77477888468823
-2.662890888580064	0.38246721771377573	10.364502027005543	448.2810987447464
0.11000894599149569	2.9052633077942205	-1.3879904476373157	0.05571543775090269
4.1491158668675565	10.959612928037224	10.105633889501611	-1.7782767913127573
0.36122473298692	-5.394811224608324	7.207651571640171	-0.28734532070753027
-6.121162588303112	3.8662308302202675	-8.857271587303105	-6.663425763997992
-7.801759373491555	-1.2509614805237756	7.86249195931574	68.69327985074843
-3.2083551908892822	9.34620487833751	-2.664380494767891	-0.21474447090122753
9.367690561487702	4.355102773492703	-3.4739616139346987	79.87590862533735
-9.154979266325332	-2.6171372573913074	3.129518358544258	6.644138157937883
1.6240689275164528	-0.6129641757062183	-5.654571132171447	83.41578433651836
3.6360149616170823	1.9647834386967802	4.985206715767825	-22.528459021076113
-4.52491315660213	9.867448930700432	-8.729879035408677	-0.8037103110262719
-8.733334392208311	-9.790283635867173	7.538698156247111	1.1126008259587408
-9.597208818263603	4.5186204114414865	-4.499498311497365	-3.221556028994764
-8.348078006706015	-5.474621060520628	5.997023550288288	2.6537811488295904
10.700249087402467	5.2345092295753295	8.828082976600765	136.16026077773182
8.763628141573891	-0.9944086082504741	7.121623511148751	-1508.9585079214062
10.605797377676163	-7.313284020502861	5.705606404640175	73.91458335116941
1.0339198455613798	4.789946213319628	0.9833586815154466	-0.1485297598051375
-6.567236349937238	-7.154642252334958	6.152859510082254	1.4053300064919627
3.0044729905110867	-7.086148640563532	5.574000427036822	-1.3484828686848973
-2.2814096789268823	-1.267574601348387	-9.899248010143907	-33.83317532066291
5.341116259358426	-8.718036403591503	-6.256644324328324	2.885195755721232
3.738894488863291	-6.551757148639902	-2.9541825616593136	1.1821496092434987
0.32106336620316167	3.25070765789353	-8.084323392546187	0.7435371298414415
-5.440010506369152	6.0533183399934725	9.166055451057414	2.717624882486463
10.404268881511484	6.676569719753562	-8.039876858404282	-126.73566620230945
1.5537651499369	5.128010266275253	-5.434367688328442	1.1066210932723723
-9.688623837171795	-3.512122670628065	-4.786515008497369	-5.582625296421859
0.34688376604354554	-5.7045019279851195	-3.994396858871732	0.1353084551439024
-4.30420022458415	1.0344359992005951	6.0361178877778325	51.545932508609496
-6.672355937998989	-3.6331503974996266	8.881330729509633	8.46341796092408
5.896947028479299	-9.09909392466429	5.236268834851987	-2.736477283160766
-4.811900827497152	-3.1577892034723853	-5.663662325041783	-5.693667091996693
-0.13300912888913316	1.667278412685448	1.551563970581934	0.217852678936681
-7.704533309089509	7.105493753565002	-4.05228007222426	-1.0376964659714913
-0.3675624642112883	-7.430722938269948	-3.741678724177773	-0.07134143482734141
-9.958459799089484	0.21712080300470432	2.3218824716616315	743.1690172569614
-4.185473632490138	-3.5727045761797434	2.805896481290166	1.9088662949496729
-3.251164715684424	-2.7388234730579826	1.1575732132947212	1.120405096319038
-6.877578854025324	-7.649940689572785	6.397710748482867	1.296543734756466
1.1062559484177936	8.883599387889452	-1.21399395112458	0.05628028891931967
10.734063377337772	2.5905068354258347	9.341019001921715	610.5222730049305
4.158457385104731	0.8713532462320275	6.111360861929499	-168.85801971740736
5.527803888564935	10.381761633507168	8.18166429530824	-2.9480296830835924
8.528135164349084	-6.435250955914428	7.059897769643282	-28.818247258995807
6.374476182373796	-5.158020402151132	-4.623319663882361	9.725111533431889
-1.6544625519140377	-9.649727780693791	-8.518599094024937	-0.3994989825992465
-6.357645666349968	2.161433715718242	-7.333576691802438	-18.220287346405815
10.22403921048387	6.4688667506025554	-3.4251455736727947	-97.08157052782516
4.49094720271103	9.339742673041972	9.356428110535862	-2.619701135007265
-5.800092619600805	6.907265625265528	10.539085995308282	2.391423793240881
-6.694818195229511	0.1696856019762457	0.040569322619318254	17.286893302698754
-2.854910159387559	6.725510966442918	-2.3866646612913125	-0.3390783507982287
3.836949716769695	-1.582939660501597	1.2147162302504328	-8.899185468344879
-5.241201408429081	-4.273600217010804	-4.4130328791316895	-2.3918081703166756
8.419736643527703	-1.2988977792012057	3.7927226762309485	-306.2642042279675
-3.7541846741211855	-9.948422039162166	-8.538833714555842	-0.7073022401556943
-9.079763784743626	6.665950481600245	-2.555493505156986	-0.8187569954067461
10.984608568540779	5.285533502764309	8.20218589663423	100.51369093379735
-5.595642623486221	6.538344256511425	3.081105253943869	0.7688891255977424
6.90267166400811	-2.311402951551052	8.956530221445146	-111.10557293270317
2.232426587583184	-5.435710725398605	5.259033046253628	-1.5664942264052815
-3.248382145011936	8.5357532042162	9.65898128494157	0.9726944173428268
-8.641885531536877	-7.751119419239219	4.066506027832815	0.9055622937294637
10.982402370362077	9.214119114419052	-8.600144768436715	-38.66519646164901
-9.519619278885033	6.2489225748765165	7.056138435613433	2.653956707453863
-2.3807659092760987	0.7279915217517163	-0.9639585453061504	-10.317152476433456
1.0042072363188328	1.8453126541227833	7.505766057193772	-7.726915171917238
-0.2118157435653889	-9.76693693096864	6.297621636821542	0.04156095586741536
-10.047614910592394	5.00387597944685	-4.572810338409187	-2.732649385373045
3.716792398585544	-4.95714699288326	-3.0538517736159796	2.2235858632204466
2.744121019792125	-7.326185051464232	-0.7910265358659748	0.1706221454747412
4.240724271779709	-9.515230465641645	1.4940983588101355	-0.37268681829840566
-2.8110408885885674	-9.918053687236661	0.5075416026848102	0.03422319399936784
-8.492335728253106	-2.53361468203057	-6.012154232367339	-13.004850333910474
4.3067788050985625	-1.6379369854531187	7.758445206978431	-64.89771870870653
-5.4249175875624776	-1.2140951672487081	-2.9641760994708823	-22.01488831213987
