r1	r2	r3	target
2.3598552053216357	6.681167140356436	13.054274089969338	1.5707129473350459
12.429912293555375	14.840960536383768	2.5051779377096404	1.8256758529279473
11.218694287167622	2.1205904629163914	12.812726972033074	1.537145481644807
18.51569642160859	4.289052956937137	14.435733396150445	2.7729641220635703
4.954459552507061	16.494739855897876	10.925741085560588	2.8259147758327186
15.840015038596391	10.574726062903576	4.823352890549257	2.760461509171437
12.965090328304633	1.196559373081679	5.029552972137394	0.8988938266698605
16.697585723793196	4.400261067264795	18.473737620878566	2.914782865228843
6.549905003357774	14.623789116503325	12.176010939142826	3.344295845039871
16.235545147590415	3.6970463552406416	5.461672535823167	1.9626713788439532
4.288596796477546	9.332253241187939	3.396915772437585	1.5953075178151646
19.75808971813618	13.974967941315944	1.7396075276356364	1.4166525401978365
6.673075288300855	17.783831930937946	1.113114987867754	0.8987341266611883
16.97688000622521	4.585056115876823	9.975993859804671	2.6313034862394575
19.051719102103718	11.694214235420143	7.0736026019951295	3.563192852846754
17.97209889618877	14.08330118252542	19.00123614651643	5.62962322842604
1.082064368434183	5.995164349202413	13.47777195959048	0.8540235991628607
11.22987684314612	8.250946081868152	13.410898050120176	3.526475570593704
4.8078267412466795	12.931269401071324	20.996678175176537	2.957400896324674
10.448468356284572	9.884047725616742	9.499219696606964	3.313783064051972
4.611381502689533	9.403806018399042	7.232300605618436	2.2185453210045765
6.718385725007208	1.8331085405416314	3.8864245860815663	1.051006087148475
14.975554810814119	5.110333436900581	11.422275467736995	2.8507433333948375
8.008438708087182	5.305047178642556	11.084486638865377	2.458365574149259
6.367693076262288	10.12100072840673	20.380697198638305	3.2816395214402907
0.7024272237406507	2.9240390727116865	18.759791545415833	0.544547024212127
5.818524887233101	10.672484859134633	0.5672266102026651	0.4990858278879799
14.973416800670549	8.277931157641492	19.706988247630196	4.225960801704459
0.8995459842279798	13.181258360077923	2.5633862729213717	0.6370654695477848
3.766703167350142	1.4431613810999389	17.60683596128783	0.955442791249021
0.3084854243992681	8.796369091531504	20.183779099052444	0.2938863640693997
3.91122266852848	8.813278414027277	11.66482344334342	2.188417473952284
14.049446829229574	2.8740380285851765	3.3988587260887617	1.403552540593944
17.633226893288974	18.97733181431063	10.372596262039439	4.803144446873842
14.488232790768373	15.221829571867316	5.512971237430107	3.098731881519934
20.55388226460946	13.321162124568758	14.945160731659291	5.221008175517012
3.546922447393001	5.655713497725266	14.554623999345678	1.8986217778284604
21.207270880813923	19.23248403280849	5.268580558021398	3.3618252509325752
9.205031642575843	8.272896594553641	19.005642059084693	3.5582471826935937
13.99759302213171	17.151166506542804	17.001796134069394	5.2658844421561355
16.536159354460118	8.105754077862585	2.8487475942441582	1.912184257834117
14.597146883990476	8.233942627739683	20.649669584656642	4.205357637522161
18.892817390807306	5.258865202559544	1.9271480357677857	1.3039000428518932
13.396526100713267	0.5643563477217888	17.081492796150904	0.5229025729707955
13.021481614505559	1.64306481789689	16.17551394350242	1.3277871320795454
17.31456152136206	0.8713019277301	12.41119478649372	0.7713097336884116
18.051404865708058	14.934689764750996	9.044596685409875	4.351850074395006
18.996567311115598	5.523071825542744	6.9227697760261115	2.593976369317559
5.002184865663677	4.662053909802988	15.445293655174124	2.0855033545969226
13.473991670846868	15.411279293604776	7.873397867693145	3.7356583068399396
10.454321088055652	0.34164963075368887	7.003157472682824	0.3149548597833066
0.03004619823075244	6.8029248455094065	13.531907043173554	0.030157808388031202
16.55781323122182	5.643812792073028	19.21122028717297	3.488316801331805
16.837305161529024	12.077349621985858	16.522244461102343	4.880608340906325
14.61036989803029	20.691009113052715	11.461958824961279	4.888229474174662
1.1712167704388259	0.14123594493745806	15.667846362190966	0.12564667779923425
2.9518733129211743	13.72191462265129	5.57276951879576	1.6745293423448453
1.838357445775902	10.227534139094104	16.474980351116354	1.4319589669855017
20.013724926761938	5.60313912075358	18.860562904663997	3.5711630429837853
14.276871568838775	16.042524496168745	3.1896992678662293	2.2849227793562146
14.653742594071765	10.514106682980813	12.866266263489646	4.092821887599774
15.963442053974385	6.083684222667527	13.469991366670008	3.3166406685788896
2.2274600470410637	18.03090860982863	12.05362717355936	1.7136174208795283
12.485254576460298	10.052295432639104	16.332383158148687	4.19228789232994
6.292803828705235	13.871017027148795	13.469616568348771	3.2540349291060706
13.772613876281493	1.3559113449932447	9.98451568029715	1.1014112490276369
10.586299382462684	11.410941093058037	15.988450382572873	4.145367691728902
16.039945490931977	5.80503560370057	8.167244339684268	2.7395778119703476
17.844111652253698	20.385472418280795	3.290037167429822	2.403488526729517
19.028057288245424	13.298711958804507	15.456537002417038	5.2803985752428835
1.8311294678893195	12.795345529378704	0.041652539894202825	0.04047874180534964
14.654409946689295	18.618476170858447	14.146326347242303	5.213659840532312
12.06555444535027	11.6113347701281	19.268550890552333	4.504787866303634
12.037246417080961	5.404730276320331	6.095439576661432	2.3476072284918965
18.003631189329127	19.69381709784154	9.716328373601716	4.761975375830697
6.072700805152476	14.364655599223592	15.19904366092633	3.351799052021275
10.639473832921864	18.463477278492107	14.71767119178624	4.589900612666608
6.526932693006088	5.94498765539343	13.44352835837737	2.5503698953980303
